compensation,date,early_access,found_funny,found_helpful,found_unhelpful,hours,page,page_order,product_id,products,recommended,text,user_id,username,,
,2020-02-22,FALSE,,,,288.9,237,0,292030,54,TRUE,One of the few games I liked enough to get all achievements,,Sinister,,
,2020-02-22,FALSE,,,,5.3,237,1,292030,142,TRUE,really engaging and beautiful game,,Manfred927,,
,2020-02-22,FALSE,,,,29.6,237,2,292030,82,TRUE,"Played this on PS4, switch, and now PC. Astonishingly on every platform.",,Benny Bearz,,
,2020-02-22,FALSE,,,,192.6,237,3,292030,47,TRUE,Greatest game I've ever played!,7.66E+16,nOOb,,
,2020-02-22,FALSE,,,,708.4,237,4,292030,9,TRUE,i have played this game way too much and i still love it,7.66E+16,justinm19422,,
,2020-02-22,FALSE,,,,9.3,237,5,292030,69,TRUE,YES,,Aarzhirion,,
,2020-02-22,FALSE,,,,89.3,237,6,292030,72,TRUE,What's to say? One of the best games of all time.,7.66E+16,lathem,,
,2020-02-22,FALSE,,,,55.4,237,7,292030,42,TRUE,a very good game,7.66E+16,psykopunk777,,
,2020-02-22,FALSE,,,,328.5,237,8,292030,230,TRUE,one of the best games i've ever played,7.66E+16,Deamon59,,
,2020-02-22,FALSE,,,,45.1,237,9,292030,195,TRUE,Good Game Must Buy Must Try,7.66E+16,Ch谩ngb矛yu谩n 闀疯噦鐚库�?,,
,2020-02-22,FALSE,,,,436.9,238,0,292030,49,TRUE,"Get crowns, 鈾モ櫏鈾モ櫏 鈾モ櫏鈾モ櫏鈾s, kill 鈾モ櫏鈾モ櫏!",7.66E+16,NorthAmericanScum,,
,2020-02-22,FALSE,,,,116.9,238,1,292030,39,TRUE,Best game I've ever played. Period.,7.66E+16,benf18,,
,2020-02-22,FALSE,,,,35.5,238,2,292030,5,TRUE,Epic game,7.66E+16,christ,,
,2020-02-22,FALSE,,,,216.5,238,3,292030,55,TRUE,"Great story, great music, great gameplay. A must for anyone who expects an all-round quality experience.",7.66E+16,Eowyn Tamriel,,
,2020-02-22,FALSE,,,,153.4,238,4,292030,16,TRUE,Best game ever.,7.66E+16,broodwarlife,,
,2020-02-22,FALSE,,,,149.4,238,5,292030,24,TRUE,Just a extremely solid game overall,7.66E+16,naturemade77,,
,2020-02-22,FALSE,,,,193.9,238,6,292030,77,TRUE,Awesome graphics and a nice soundtrack :),7.66E+16,DaBomm4,,
,2020-02-22,FALSE,,,,5.4,238,7,292030,290,TRUE,a,,Tomislav3383,,
,2020-02-22,FALSE,,,,132.8,238,8,292030,28,TRUE,Best game that i have ever played Period!,,MATONA,,
,2020-02-22,FALSE,,,,25.7,238,9,292030,9,TRUE,One of best in the series,7.66E+16,ank4289,,
,2020-02-22,FALSE,,,,71.4,239,0,292030,187,TRUE,Just fantastic.,,Agoriaz,,
,2020-02-22,FALSE,,,,192,239,1,292030,53,TRUE,"The life as a gamer would be divided - Before you've played 'The Witcher 3: Wild Hunt', and after...
How many times you've received recommendation of a game and red critics that praise it, and then played it just to find it's even better than the critics says? This is the rare and wonderful scenario with the Witcher 3.
Although coming with the highest expectations, the quality of the game caught me of guard, surprised of how it perfected the modern gaming experience. 'Why' you ask? what is so good about it?
It's not tons of gamers follow as sheep, praising it because its popular to, the truth is that the Witcher excel every category -
Incredible graphics and design, that would make it a thrill to explore, full of HUGE amount of content, events and adventures to make your life feel boring without, super solid RPG elements crafted wisely, breathtaking soundtrack, intriguing gameplay and animations, and if that's not enough, and most important in the gaming world now days -
Magnificent story telling - not because its unique, but because every character lives and breathes through dialogue and great voice acting, using a well detailed script which give every one of them the complex and sense of realism, that would make you care for so many of them.
This game is so packed with areas and quests, endless options and decision to make, and what you choose is going to take effect, so you should always keep that in mind.
If I'd try to find points to improve (I needed to search so much for it) - The RPG core of the game, that is a bit overflowed and maybe overdone containing amount of items and elements to deal with, feels so many times scattered and overwhelming not in a good way, and you won't feel like going over so many of them, and ignore a lot of items.
But if it's the only thing that wasn't perfect, who am I to complain?
To sum up - I don't have lot of patient for endless RPG's, but 192 HOURS ON RECORD just flew by! Anything left to say?
Thank you, CD Project Red, for changing the life of countless gamers!
Story: 10/10
Gameplay: 9.5/10
Graphics: 9.5/10
Design: 10/10
Animations: 9.5/10
Soundtrack: 10/10
Life Span: 10/10
OVERALL SCORE:
9.8 - SUPERB!",7.66E+16,Raphael2552,,
,2020-02-22,FALSE,,,,183.8,239,2,292030,3,TRUE,I love this game <3,7.66E+16,ngoquy2712,,
,2020-02-22,FALSE,,,,54.6,239,3,292030,55,TRUE,as,7.66E+16,*Mr.A*,,
,2020-02-22,FALSE,,,,96,239,4,292030,7,TRUE,All around amazing game.,7.66E+16,ShoTwiRe,,
,2020-02-22,FALSE,,,,5.9,239,5,292030,406,TRUE,pretty good,,MuffinLicker,,
,2020-02-22,FALSE,,,,132,239,6,292030,9,TRUE,Perfection,,Sami Sensei,,
,2020-02-22,FALSE,,,,62.4,239,7,292030,33,TRUE,Beautiful game,,Jayvin,,
,2020-02-22,FALSE,1,,,61.9,239,8,292030,78,TRUE,i suck at gwent. help.,7.66E+16,odsyn,,
,2020-02-22,FALSE,,,,141.1,239,9,292030,448,TRUE,"Well put together game but not without its flaws and contrary to popular belief definitely NOT a masterpiece.
Using the boat has got to be one of the most tedious and boring parts of the experience, that's one part of the game I tried to avoid as best I could. For a person like myself, who likes making sure all of the maps in games I play are filled out, I stopped checking each question mark after I realised that the majority of them, especially in Skellige (specifically the ones on water) are absolutely useless. There is little to no incentive to collect loot for any reasons other than selling it as your Witcher gear will always be better than anything you come across. This ruins any satisfaction I would have with exploring this otherwise very beautiful and immersive world. There just doesn't seem to be a priority in throwing a bone at the player for curiosity and adventure, which is present in many other games of this and previous generations...
There are still many things I can't remember off the top of my head, however despite all its flaws I still stuck through with the game as the highs in quests and storytelling certainly do reach a high peak in certain parts. I'll be lying if I said I didn't immensely enjoy the stories told in the Witcher 3. It's definitely the strongest part of the game - the writing and interesting characters.
If you love western RPGs or action RPGs then you've already played this game. If you don't know what a WRPG/ARPG is, then this is an easy choice to pick up to try out as a first. I find this game quite simple once you learn a few intricate parts such as potion management and properly casting signs.",,Varkster,,
,2020-02-22,FALSE,,,,488.7,240,0,292030,6,TRUE,"It is an awesome game, i have spent countless hours just gazing at the complexity and beautifulness of the entire game, qeusts are good and have so much variation that noone will ever get bored playing this.
this is the best title i have played so far.",,White.Shadow,,
,2020-02-22,FALSE,,,,400.5,240,1,292030,219,TRUE,Its alright,,Sheepykins,,
,2020-02-22,FALSE,,,,56.8,240,2,292030,74,TRUE,bro just play it,,Floofy,,
,2020-02-22,FALSE,,,,388.2,240,3,292030,186,TRUE,"finished it 10 times, it is OK",7.66E+16,"Surprise, Motherfucker!",,
,2020-02-22,FALSE,,,,58.3,240,4,292030,3,TRUE,"No one stole my Sweetrolls in this game, so that was a plus.",7.66E+16,Tyrannosaurus Rekt,,
,2020-02-22,FALSE,,,,143,240,5,292030,61,TRUE,"Awesome game, incredibly good story line, nice combat experience. One of the very best games I have ever played. The story was so good I even ended up buying the books get more of it. It's a must this game. The Witcher 2 and 1 are also awesome game, a bit old, but the story is well worth it :).",,Diego Pinto,,
,2020-02-22,FALSE,,,,67.1,240,6,292030,126,TRUE,Bu oyunu almayan gitsin lokanta da 眉st眉ne 艧al als谋n,,Polliana,,
,2020-02-22,FALSE,,,,53.4,240,7,292030,14,TRUE,"I played this game on my Xbox one, and thought it was amazing, and then when i finally got my gaming rig, the graphics alone where enough to make me say that this is one of my best ever games that i have played. The fact that once you have finished the main story line, there is still so much out there in the world that you can do, you never feel bored of the game because you can always find something else to do. This is the best game ive played, from the story line, to the graphics, to the combat, and voices. If you are looking for a single player game where you can put easily 500 hours in and still not feel bored, then this is the game for you.",7.66E+16,SovietAfrican,,
,2020-02-22,FALSE,,,,84.6,240,8,292030,39,TRUE,10�?0�?7.66E+16,=),,,
,2020-02-22,FALSE,,,,57.6,240,9,292030,245,TRUE,I am not sure why it took me this long to start this game but so far I am loving every minute of it.,,CALiiGeddon,,
,2020-02-22,FALSE,,,,156,241,0,292030,42,TRUE,a real interesting game that has so many smal details that makes the game feel amasing so keep your eyes peeled and try to find all the amasing details of the game.,7.66E+16,Vetelurk,,
,2020-02-22,FALSE,,,,231.6,241,1,292030,84,TRUE,"Excellent RPG, a living, coherent world, with superbly written characters, gripping quests, and the two best DLCs ever created. Go for it!",7.66E+16,neuromancer13,,
,2020-02-22,FALSE,,,,60.8,241,2,292030,212,TRUE,f,,Colby!�?,,
,2020-02-21,FALSE,,,,1929.2,241,3,292030,19,TRUE,"By far the best in the trilogy.  Everytime I play the game it seems I'm still finding new things and ways to change the storyline. The re-play value of the witcher 3 is great, you can play one and make all you're choices on what to do then start a new game + and choose other options and lead you're game in a whole new direction. I love that in an RPG game. I've had a bunch of friends start playing this game because of me, talking to them about it and everything I just said here. I'll miss the witcher games and I know I know it was always and only ment to be a trilogy....... But it would be awsome if they ever changed there minds and made a new one..... following ciri for example.",7.66E+16,mrspade10,,
,2020-02-21,FALSE,,,,175,241,4,292030,17,TRUE,one of the best game ever,7.66E+16,gamotoys,,
,2020-02-21,FALSE,,,,113.3,241,5,292030,31,TRUE,s ogood,7.66E+16,.,,
,2020-02-21,FALSE,,,,86.6,241,6,292030,11,TRUE,Fantastic game.  Reminds me of how old games used to be for playability except this one is much more in depth,7.66E+16,Seitengewehr,,
,2020-02-21,FALSE,,,,133.4,241,7,292030,54,TRUE,Perhaps the greatest game of all time.,,Aurelian,,
,2020-02-21,FALSE,,,,180,241,8,292030,550,TRUE,"It's The Witcher, i needn't say more.",,Genjomon,,
,2020-02-21,FALSE,,,,28.8,241,9,292030,39,TRUE,yes x2.,7.66E+16,MentalNeega�?,,
,2020-02-21,FALSE,,,,52.9,242,0,292030,19,TRUE,cool,7.66E+16,William_112007,,
,2020-02-21,FALSE,,,,91.7,242,1,292030,712,TRUE,an open world game with a great central character is what makes this better then Fallout 4. I love the world of Fallout but I love the character of Geralt better in the whitcher 3.,,vincepascoe,,
,2020-02-21,FALSE,,,,116.4,242,2,292030,52,TRUE,"If you have a life, i strongly advise you not to play this game
here's an example, i played 85 hours in a week
if you did however; don't waste your time taking a shower or eating. Won't be worth it",7.66E+16,TheCrimsonCrow,,
,2020-02-21,FALSE,,,,157.2,242,3,292030,16,TRUE,The best RPG all time,7.66E+16,TOM-V85,,
,2020-02-21,FALSE,,,,98.6,242,4,292030,19,TRUE,"10/10 story, Great/fluent combat, great lore, amazing dialogue, beautiful atmosphere, and naked women! Its everything you love about the witcher series with gorgeous graphics to top it off!",7.66E+16,PVC,,
,2020-02-21,FALSE,,,,125.3,242,5,292030,46,TRUE,The best game I have ever played <3,,Gifted,,
,2020-02-21,FALSE,,,,107.6,242,6,292030,6,TRUE,Amazing game.,7.66E+16,Vikita,,
,2020-02-21,FALSE,,,,80.3,242,7,292030,120,TRUE,"I've got ADHD and often get lost in open world games just going about, a first I've seen: was that the Witcher 3 made it fun to do!",,Suckeychicken,,
,2020-02-21,FALSE,,,,150.9,242,8,292030,162,TRUE,Super fun!,,Teamwork Makes The Dreamwork �?,,
,2020-02-21,FALSE,,,,147.2,242,9,292030,12,TRUE,SUPER GAME,7.66E+16,borbin24,,
,2020-02-21,FALSE,,,,40.6,243,0,292030,20,TRUE,qwe,,bbg,,
,2020-02-21,FALSE,,,,95.7,243,1,292030,36,TRUE,Cant get bored playing this,,Jeborn,,
,2020-02-21,FALSE,,,,28.3,243,2,292030,51,TRUE,"Great story, one of the only games i cant watch youtube or netflix while playing and captures my full attention. Super captivating. If you have a chance grab it!",,Nazar Kovch,,
,2020-02-21,FALSE,,,,97.7,243,3,292030,13,TRUE,Best game I've ever played.,7.66E+16,Red Beard,,
,2020-02-21,FALSE,,,,267.3,243,4,292030,55,TRUE,Awesome.,,Missouri,,
,2020-02-21,FALSE,,,,133,243,5,292030,142,TRUE,"One of my favorite games, and a lot of other people's too, for good reason. It's easy to get sucked into this game doing side quests, crafting Witcher School gear, etc. I can't recommend it enough for anyone who somehow hasn't played this yet.",7.66E+16,sebastianwriston,,
,2020-02-21,FALSE,,,,93,243,6,292030,124,TRUE,I recommend this game to other players.,7.66E+16,Big Daddy Alpha,,
,2020-02-21,FALSE,,,,81.6,243,7,292030,80,TRUE,"This game speaks for itself
No 鈾モ櫏鈾モ櫏鈾モ櫏鈾�?Great graphics
Fun story and gameplay
I haven't went this hard on a single player in a 鈾モ櫏鈾モ櫏's age",,Cheesy Bread,,
,2020-02-21,FALSE,,,,99.1,243,8,292030,46,TRUE,"So much replayability, really fun game.",7.66E+16,Cpeck22,,
,2020-02-21,FALSE,,,,14.6,243,9,292030,365,FALSE,"Life is too short to spend it playing games like The Witcher 3. The game seems to exist for the purpose of occupying your time. I understand the appeal, but this just isn't the kind of game I enjoy any more. I have given this game 3 attempts now. Once on PS4 and twice on PC. I cannot stick with it. It is dreadfully boring to me. I want games to show me novel gameplay experiences. I want art that moves me. I want stories that keep me thinking. I want games I can pick up and put down. This is none of those things for me. It might be for you.
Technically solid. Gameplay is fine if you enjoy the loop. I just don't. I remember thinking Witcher 2 was ""fine"" but it also didn't particularly hold my attention. To be fair, no Ubisoft style open world minimap blip chaser type games appeal to me. I don't see it as having a lot of exciting things to experience so much as I see it as a bunch of arbitrary tasks. It's more like the way MMOs handle quests. Go here, do thing, repeat.
Gwent is great.",,BossStompTV,,
,2020-02-21,FALSE,,,,16.2,244,0,292030,102,TRUE,This series was a part of my childhood. CD Projekt Red did not disappoint.,7.66E+16,Tepig,,
,2020-02-21,FALSE,,,,165.3,244,1,292030,26,TRUE,鈾モ櫏鈾モ櫏 YEA,7.66E+16,douneedapainter,,
,2020-02-21,FALSE,,,,54.3,244,2,292030,12,TRUE,I love coming home to see my husband and kill some b*****s. <3,7.66E+16,taymaracle,,
,2020-02-21,FALSE,,,,84.9,244,3,292030,10,TRUE,So good. Worth every penny,7.66E+16,ShadowWizzy,,
,2020-02-21,FALSE,,,,140.8,244,4,292030,51,TRUE,"Best game I've ever played.  I love the characters, the story, the world, the graphics.  Just everything.  Literally my favorite game ever! I've had more playthroughs of this game than any other.",7.66E+16,nikorunner05,,
,2020-02-21,FALSE,,,,131.4,244,5,292030,277,TRUE,Yes,7.66E+16,Caliber,,
,2020-02-21,FALSE,,,,149.3,244,6,292030,180,TRUE,Drink with friends,7.66E+16,It's Doctor Venkman!,,
,2020-02-21,FALSE,,,,111.8,244,7,292030,72,TRUE,Best game I've played so far.,,Shand,,
,2020-02-21,FALSE,,,,386.5,244,8,292030,329,TRUE,It's nowhere near as perfect as some people proclaim. From a narrative standpoint very solid and also overall pretty enjoyable.,,p0ntifix,,
,2020-02-21,FALSE,,,,183.5,244,9,292030,4,TRUE,Went through entire game and never regret a penny I spent on this game. Storyline is just great and game itself is deeply detailed. Highly recommend!,7.66E+16,reallife,,
,2020-02-21,FALSE,,,,56.9,245,0,292030,16,TRUE,awesome,,MaruSira,,
,2020-02-21,FALSE,,,,56.6,245,1,292030,364,TRUE,"This game is amazing, I never played the first or second one but I wasn't lost at all as to what was going on. Now on my second play through of the game and I am still loving it as much as the first time I played it.",,Tashielee,,
,2020-02-21,FALSE,,,,79.5,245,2,292030,64,TRUE,The best game ever!,7.66E+16,seamount,,
,2020-02-21,FALSE,,,,63.6,245,3,292030,69,TRUE,"Amazing, although the combat is super janky sometimes.",7.66E+16,Frozen Thunder,,
,2020-02-21,FALSE,,,,157.3,245,4,292030,24,TRUE,"for the UI/HUD i would give a 17,5/25 cuz you can mark things on the world map (AND YES I USE IT VERY MUCH) but at the end it is similar to other games (nothing new)
for story i would give a a 25/25 cuz damn i never saw a game with a better story (not saying there are no other games with a better story then witcher)
for game performance (bugs, fps, loadingscenes,...) i would give witcher 3 a 22/25 cuz there are like 0 loadingscreenes (or the loadingscenes are just 1-5 sec. (with a rtx 2070s)) and witcher has some bugs but not much
for graphics i would give witcher a 19/25 cuz it looks nice but there was places where i thought ""ok this game is from 2015 but damn this rock has a 鈾モ櫏鈾モ櫏ing bad texture""
worth mentioning:
-cheap (a normal game is worth 60�?or more and witcher 3 only costs 30�?(without dlcs))
-cool litle details (like the color of the runes on the sword, depending on what rune is in it)
essential score: 83,5/100
bonuspoints: 7
endscore: 90,5",7.66E+16,ASH,,
,2020-02-21,FALSE,,,,29.8,245,5,292030,50,TRUE,10�?0�?7.66E+16,ITSHIGHNOON,,,
,2020-02-21,FALSE,,,,93.4,245,6,292030,78,TRUE,"Played through this on my PS4 and decided that I needed to get it on PC for a nicer experience. It runs better and looks more beautiful on the PC which is a plus, but I also play my PS4 very little compared to my computer. It's a very large world with a fair amount of things to do and plenty of opportunities to play gwent.",,Jman502,,
,2020-02-21,FALSE,,,,109.5,245,7,292030,90,TRUE,"If you like action RPGs, look no further. Buy this game.",7.66E+16,fishy57,,
,2020-02-21,FALSE,,,,59.9,245,8,292030,57,TRUE,"If being a badass monster hunter sounds like something you'd like, get this game. Also the DLCs are amazing.",,RetroOrnstein,,
,2020-02-21,FALSE,,,,75,245,9,292030,160,TRUE,bih,,nuuskamuikkunen,,
,2020-02-21,FALSE,,,,2.9,246,0,292030,9,TRUE,"This game is huge, the gameplay mechanics is better than most games and the writing in this game is insanely good. Felt bad for those who didn't played this game",7.66E+16,BeastSlayer420,,
,2020-02-21,FALSE,,,,135.4,246,1,292030,38,TRUE,way more cut scenes than i prefer by a good many but still a good damned game,,StitchedSteel,,
,2020-02-21,FALSE,,,,58.6,246,2,292030,28,TRUE,Great story for a game revolving around cards. To gain coins to buy new and expensive cards you sometimes have to hunt monsters and find treasure. 10/10,7.66E+16,SirPayneOfWindow,,
,2020-02-21,FALSE,,,,279,246,3,292030,15,TRUE,"I got into the Witcher games after watching the Netflix  show and starting the books. I have found that Witcher 3 is the game that was missing from my life. Witcher 2 was good. However everything that was wrong with it, such as quest objectives on the map being unhelpful, and most of the glitches, has been greatly improved upon in Witcher 3. The quest stories, even the secondary quests, are fascinating and fun. The maps are beautiful. The characters have depth and beauty.",,Deimos_CarefreeKate,,
,2020-02-21,FALSE,,,,44.7,246,4,292030,3,TRUE,"good story line, fighting",7.66E+16,rayaanrano,,
,2020-02-21,FALSE,,,,128.7,246,5,292030,182,TRUE,"So much to do its hurts. Almost 130 hours played and haven't beaten the vanilla game yet. Great combat and great story, plus Geralt is hung like a horse.",7.66E+16,WhiffBoi71,,
,2020-02-21,FALSE,,,,216.2,246,6,292030,66,TRUE,"I wrote my BA about this game and MA is coming as well...
Nerdy enough?",,SeeVv,,
,2020-02-21,FALSE,,,,100.2,246,7,292030,197,TRUE,Good game.,,E,,
Product received for free,2020-02-21,FALSE,,,,49.6,246,8,292030,129,TRUE,This game is everything you want it to be.,,Floatas,,
,2020-02-21,FALSE,,,,57.9,246,9,292030,21,TRUE,"Since I saw the netflix series I've read 6 books and I'm 46 hours into the game, love it",7.66E+16,Bucktownnz,,
,2020-02-21,FALSE,,,,77.9,247,0,292030,201,TRUE,gud,,Swish Lord OG,,
,2020-02-21,FALSE,,,,116.9,247,1,292030,29,TRUE,nice.,,gerlad,,
,2020-02-21,FALSE,,,,52.1,247,2,292030,13,TRUE,Best game i have ever played,7.66E+16,j.phillips,,
,2020-02-21,FALSE,,,,126,247,3,292030,76,TRUE,so gud!,7.66E+16,blak,,
,2020-02-21,FALSE,,,,20.8,247,4,292030,4,TRUE,very good game,7.66E+16,Meduu,,
,2020-02-21,FALSE,,,,2.2,247,5,292030,23,TRUE,This game should be played by everyone. They will understand when try this game.,,鉁狾.A.E�?,,
,2020-02-21,FALSE,,,,513.2,247,6,292030,48,TRUE,Toss Your Wallet to CDPR oh Valley of Plenty,7.66E+16,jacquesjuniormboua,,
,2020-02-21,FALSE,,,,96.5,247,7,292030,210,TRUE,Yen fanboy,,Hephaestus,,
,2020-02-21,FALSE,,,,139.6,247,8,292030,76,TRUE,Toss a coin to your Witcher !,7.66E+16,Troodon_SK,,
,2020-02-21,FALSE,,,,99.9,247,9,292030,199,TRUE,yes,,Raanch,,
,2020-02-21,FALSE,,,,204.9,248,0,292030,82,TRUE,I hope Gwent comes to steam otherwise i wont play it.,,Saint,,
,2020-02-21,FALSE,,,,71.4,248,1,292030,82,TRUE,best game ever made,7.66E+16,Descending Dawn,,
,2020-02-21,FALSE,,,,53.5,248,2,292030,127,TRUE,"reallyyyyyy cool RPG
amasing graphics enven for 2020
super in depth story",7.66E+16,Dr.Campbleu,,
,2020-02-21,FALSE,,,,85,248,3,292030,40,TRUE,perfect,,ButterButt,,
,2020-02-21,FALSE,,,,1.1,248,4,292030,46,TRUE,"This game, oh boy, easily one of the best games I've ever played.
Released a couple of years ago already, although some mechanics or graphics are not so good compared to current games, it is still on par with many major games released recently, and better than most others!
It is an open world, with a amazing main story plot, tons of interesting side quests, ruins and things to explore, monsters to kill everywhere, things like armor sets and cards to collect, and many more!
It's almost an experience, one that can only be understood after you've played it.
It's my third playthrough, and the story and quests still are exciting and refreshing. Oh, and the decisions you make do matter!
It's simply a legend of game.",7.66E+16,Ed-tivation,,
,2020-02-21,FALSE,,,,164.1,248,5,292030,51,TRUE,A LOT OF BUGS BUT AMAZING STORY,,cez,,
,2020-02-21,FALSE,,,,43.1,248,6,292030,212,TRUE,It's a fun game.,7.66E+16,GrandpaPancake,,
,2020-02-21,FALSE,,,,77.1,248,7,292030,103,TRUE,Great game. The story is good. I would recommend watching Netflix show first before you start the game. It will give you a different prospective on the story.,7.66E+16,Dreamcasta,,
,2020-02-21,FALSE,,,,87.7,248,8,292030,26,TRUE,redherhdf,,Wet Fetus,,
,2020-02-21,FALSE,,,,97.6,248,9,292030,54,TRUE,"one hell ov a games, love it.....",7.66E+16,grafulricvonbek,,
,2020-02-21,FALSE,,,,132.6,249,0,292030,11,TRUE,Unique game.,7.66E+16,kubilay.kaplan,,
,2020-02-21,FALSE,,,,536.4,249,1,292030,185,TRUE,"The Witcher 3: Wild Hunt, other than Earthbound, is the game I've put most hours into. 522 at the time of this review. It's a really impressive game for what it is, a sequel to 2 rather 鈾モ櫏鈾モ櫏鈾モ�?games (imo). The open world is one of the best in gaming, only beaten out by Zelda Breath Of The Wild. But this sadly is not a great achievement like it might sound like. Most open worlds in games are pretty bland and boring with billions of things to that are all the same at the end of the day. Though this world feels more alive and interesting than those other ones, it's still cursed with rather boring tasks like killing bandits in their camp, or in an abandoned village, or monsters in a cave and monsters in their nests. All which reward pretty useless stuff.
The combat also lacks, once you get a hang of it. Dodge, attack and repeat endlessly it gets easy as 鈾モ櫏鈾モ櫏. Even on death march. The hardest difficulty. Though the swift moves and dance like sword play is pretty fun at times like when meeting humanoid enemies.
Where The Witcher really shines, and I mean REALLY shines, is at the side quests. They are by far the best I've ever played through. Almost all have really unique and fun stories attached to them and most hide that they're fetch quests rather well. Highlights for me are Where the Cat and Wolf Play (Free dlc quest) and Carnal Sins.
Speaking of DLC, both expansions are very good, Hearts of Stone being the best of the two, but Blood and Wine providing most of the content will bring you most of the playtime when comparing the two. There is also free DLC like quests and other addons that are circlejerked to oblivion and beyond. Sure they are cool, Cat and Wolf is a highlight. But not more special than free content other devs add to their games. So why it's a ""plus"" when people recommend the game to others is something I don't really understand. The free DLC can be skipped and not much would be missed (other than cat and wolf of course)
Graphics are good but sound is odd and feels off at times. Everytime the Wild Hunt is on camera, it sounds like the most dramatic of sound effects were added to a guy getting of a horse. The inns also have this weird crowd noise when it's like two people in there. There are plenty of other sound issues but none that really bother me. Soundtrack is also rather meh.
I might sound negative in this review which is odd as I'm recommending it, but this game is still so 鈾モ櫏鈾モ櫏ing good even though it has some flaws. I was never really bored when playing and the immersion levels were through the roof. I really recommend you play this game atleast once, including it's DLC. You can get plenty of hours out of this beast. I would say around 70 your first time around.
Also Gwent is bad, fight me. Yes it's a minigame but it has 鈾モ櫏鈾モ櫏 balance. If you have an okay deck you'll never lose, and I mean NEVER.
8/10",,Aleks,,
,2020-02-21,FALSE,,,,9.6,249,2,292030,20,TRUE,good game,7.66E+16,Chride,,
,2020-02-21,FALSE,,,,526.7,249,3,292030,149,TRUE,"one of the best games ever made, one playthrough around 100h
tip: try to complete all dlc's before completing main game quest",7.66E+16,boris,,
,2020-02-21,FALSE,,,,123.5,249,4,292030,41,TRUE,Top game ^^,7.66E+16,SmBChevreuil,,
,2020-02-21,FALSE,,,,246.8,249,5,292030,30,TRUE,Epic,,triffid.hunter,,
,2020-02-21,FALSE,,,,190,249,6,292030,12,TRUE,ASDASDASD,,Oppai Dragon,,
,2020-02-21,FALSE,,,,27.2,249,7,292030,80,TRUE,"yes ofc , yen perky tiddies <3",,Senpaiman.AG,,
,2020-02-21,FALSE,,,,56.4,249,8,292030,32,TRUE,"Excited story, amazing characters and a world that you can explore every single town, nook and forest. In a nutshell, this game is a masterpiece. Don't waste your time, buy it right now.",,razen 銈儶銉汇偄銈�?,,
,2020-02-21,FALSE,,,,125.2,249,9,292030,54,TRUE,"This game is a pearl, I really recommend it and it's worth the money.",,ThaZeK,,
Product received for free,2020-02-21,FALSE,,,,228.2,250,0,292030,13,TRUE,"鉁揌uge, coherent and immersive game world
鉁揋ame systems and storyline both engage

鉁揃eautifully rendered characters and scenery
鉁揅rammed with interesting quests, side-quests and activities
鉁揋eralt a more mature and sympathetic lead
鉁桹ccassional framerate drop
鉁桳ong loading times",,trewqerx,,
,2020-02-21,FALSE,,,,45.2,250,1,292030,100,TRUE,"Love this game !!!!!
Can play for hours and hours with out getting bored :D",7.66E+16,Katt �?,,
,2020-02-21,FALSE,,,,32.2,250,2,292030,72,TRUE,a great story with magnificent side quests,7.66E+16,Kirito,,
,2020-02-21,FALSE,,,,56.3,250,3,292030,123,FALSE,"I played for awhile, then I realized, how boring and repetitive the story actually is.
Story goes actually like this...
Find Ciri. Find Ciri. Find Ciri... ok, why do I have to find Ciri again? I already forgot...
Who knows about Ciri? No idea. Ok, let's ask a witch... she knows nothing. Ok, let's ask someone else. He knows nothing. Once you find a guy who knows something about Ciri, he won't tell you. He wants favour A and B and C and then only he tells you. So you go around and around and around and do all kind of favours for all kind of people... not, that these have to do anything with the actual main story. Nada.
Ok, so once you do all kind of favours for Guy A he tells you what you know about Ciri. And where is she now? He has no clue. Why the heck did I had to do all this, I'm actually no further. So, you start over again. The whole thing starts from beginning. Go to another place and ask all kind of people to see who knows something about Ciri. Finally, another Guy B knows something but he won't tell you either, because he too wants favours from you .... and so the whole  thing keeps repeating and keeps repeating and keeps repeating.
Wait... why did we do all this in the first place? By the time you're done with all the favours, it's no wonder, you've forgotten why that even mattered... after all, you're only doing things for others and nothing is for you.
You realize, your character is actually boring. The actual storyline could also not matter to you at all (not like in Skyrim, where YOU are DRAGONBORN), after all, you have no emotions anyway as everyone says, so effectively, you do not truely care about others.
You realize, The Witcher 3 has actually nearly no story at all... if you remove all the noise. Take just a handful of the loading cutscenes in between and the true _main_ story is told. The rest, noise which is unimportant.",,kdimi11,,
,2020-02-21,FALSE,,,,98.6,250,4,292030,22,TRUE,Best game ever,7.66E+16,Jo啪ko Vajda,,
,2020-02-21,FALSE,,,,252.2,250,5,292030,69,TRUE,sick,7.66E+16,GrizzlyBear,,
,2020-02-21,FALSE,,,,247.4,250,6,292030,130,TRUE,Its an Epic Journey and for me still the best game!,7.66E+16,FGXraven,,
,2020-02-21,FALSE,,,,65.6,250,7,292030,12,TRUE,game hay,7.66E+16,ChienBuiMinh,,
,2020-02-21,FALSE,,,,154.1,250,8,292030,64,TRUE,I hope everyone finds Ciri.,7.66E+16,|Red|,,
,2020-02-21,FALSE,,,,155.3,250,9,292030,49,TRUE,"A pretty fun game, its pretty easy though even on the hardest difficulty if you go a decent build (Also don't do too many sidequests because you will become incredibly overpowered). The story and world are amazing so if you like that buy the game but dont expect some incredible challenge.",,Digger nicks,,
